DataSet | Group
DataSet/ResolutionLevel 0/TimePoint 101/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 101/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 101/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 101/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 102 | Group
DataSet/ResolutionLevel 0/TimePoint 102/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 102/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 102/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 102/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 102/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 102/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 102/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 102/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 102/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 102/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 102/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 102/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 103 | Group
DataSet/ResolutionLevel 0/TimePoint 103/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 103/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 103/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 103/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 103/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 103/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 103/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 103/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 103/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 103/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 103/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 103/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 104 | Group
DataSet/ResolutionLevel 0/TimePoint 104/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 104/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 104/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 104/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 104/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 104/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 104/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 104/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 104/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 104/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 104/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 104/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 105 | Group
DataSet/ResolutionLevel 0/TimePoint 105/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 105/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 105/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 105/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 105/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 105/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 105/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 105/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 105/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 105/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 105/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 105/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 106 | Group
DataSet/ResolutionLevel 0/TimePoint 106/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 106/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 106/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 106/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 106/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 106/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 106/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 106/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 106/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 106/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 106/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 106/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 107 | Group
DataSet/ResolutionLevel 0/TimePoint 107/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 107/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 107/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 107/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 107/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 107/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 107/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 107/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 107/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 107/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 107/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 107/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 108 | Group
DataSet/ResolutionLevel 0/TimePoint 108/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 108/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 108/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 108/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 108/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 108/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 108/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 108/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 108/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 108/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 108/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 108/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 109 | Group
DataSet/ResolutionLevel 0/TimePoint 109/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 109/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 109/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 109/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 109/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 109/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 109/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 109/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 109/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 109/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 109/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 109/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 11 | Group
DataSet/ResolutionLevel 0/TimePoint 11/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 11/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 11/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 11/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 11/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 11/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 11/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 11/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 11/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 11/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 11/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 11/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 110 | Group
DataSet/ResolutionLevel 0/TimePoint 110/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 110/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 110/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 110/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 110/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 110/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 110/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 110/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 110/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 110/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 110/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 110/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 111 | Group
DataSet/ResolutionLevel 0/TimePoint 111/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 111/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 111/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 111/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 111/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 111/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 111/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 111/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 111/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 111/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 111/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 111/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 112 | Group
DataSet/ResolutionLevel 0/TimePoint 112/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 112/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 112/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 112/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 112/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 112/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 112/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 112/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 112/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 112/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 112/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 112/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 113 | Group
DataSet/ResolutionLevel 0/TimePoint 113/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 113/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 113/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 113/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 113/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 113/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 113/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 113/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 113/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 113/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 113/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 113/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 114 | Group
DataSet/ResolutionLevel 0/TimePoint 114/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 114/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 114/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 114/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 114/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 114/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 114/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 114/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 114/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 114/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 114/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 114/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 115 | Group
DataSet/ResolutionLevel 0/TimePoint 115/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 115/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 115/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 115/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 115/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 115/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 115/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 115/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 115/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 115/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 115/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 115/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 116 | Group
DataSet/ResolutionLevel 0/TimePoint 116/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 116/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 116/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 116/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 116/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 116/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 116/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 116/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 116/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 116/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 116/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 116/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 117 | Group
DataSet/ResolutionLevel 0/TimePoint 117/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 117/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 117/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 117/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 117/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 117/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 117/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 117/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 117/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 117/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 117/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 117/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 118 | Group
DataSet/ResolutionLevel 0/TimePoint 118/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 118/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 118/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 118/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 118/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 118/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 118/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 118/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 118/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 118/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 118/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 118/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 119 | Group
DataSet/ResolutionLevel 0/TimePoint 119/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 119/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 119/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 119/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 119/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 119/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 119/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 119/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 119/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 119/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 119/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 119/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 12 | Group
DataSet/ResolutionLevel 0/TimePoint 12/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 12/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 12/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 12/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 12/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 12/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 12/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 12/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 12/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 12/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 12/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 12/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 13 | Group
DataSet/ResolutionLevel 0/TimePoint 13/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 13/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 13/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 13/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 13/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 13/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 13/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 13/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 13/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 13/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 13/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 13/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 14 | Group
DataSet/ResolutionLevel 0/TimePoint 14/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 14/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 14/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 14/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 14/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 14/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 14/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 14/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 14/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 14/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 14/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 14/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 15 | Group
DataSet/ResolutionLevel 0/TimePoint 15/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 15/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 15/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 15/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 15/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 15/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 15/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 15/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 15/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 15/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 15/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 15/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 16 | Group
DataSet/ResolutionLevel 0/TimePoint 16/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 16/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 16/Channel 0/Histogram | Dataset
